code;name;category;cost;amount;description;company;photo;color
1293530;Ручка Parker IM Premium Vacumatic F224 Emerald Pearl CT;Офис и канцелярия->Канцелярия->Ручки;5676,0;2;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Тип ручки: перьевая";Parker;231.jpg;
1293914;Ручка Parker IM Premium T324 Dark Violet CT;Офис и канцелярия->Канцелярия->Ручки;2964,5;9;"Материал корпуса: металл; Цвет чернил: черный; С футляром; Клипса; Тип ручки: гелевая";Parker;232.jpg;
1294161;Ручка Parker IM Premium T324 Brown CT;Офис и канцелярия->Канцелярия->Ручки;2964,5;9;"Материал корпуса: металл; Цвет чернил: черный; С футляром; Клипса; Тип ручки: гелевая";Parker;233.jpg;
1294156;Ручка Parker IM Premium T323 Warm Silver GT;Офис и канцелярия->Канцелярия->Ручки;2963,4;11;"Материал корпуса: металл; Цвет чернил: черный; С футляром; Клипса; Тип ручки: гелевая";Parker;234.jpg;
1294158;Ручка Parker IM Premium T323 Pale Green CT;Офис и канцелярия->Канцелярия->Ручки;2964,5;13;"Материал корпуса: металл; Цвет чернил: черный; С футляром; Клипса; Тип ручки: гелевая";Parker;235.jpg;
1293659;Ручка Parker IM Premium T322 Dark Espresso CT;Офис и канцелярия->Канцелярия->Ручки;2962,3;5;"Материал корпуса: металл; Цвет чернил: черный; С футляром; Клипса; Тип ручки: гелевая";Parker;236.jpg;
1294148;Ручка Parker IM Premium T322 Blue CT;Офис и канцелярия->Канцелярия->Ручки;2964,5;10;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Тип ручки: гелевая";Parker;237.jpg;
1293881;Ручка Parker IM Premium T224 Pink Pearl CT;Офис и канцелярия->Канцелярия->Ручки;3267,0;8;"Материал корпуса: металл; Цвет чернил: черный; С футляром; Клипса; Тип ручки: гелевая";Parker;238.jpg;
1293909;Ручка Parker IM Premium T224 Brown Shadow CT;Офис и канцелярия->Канцелярия->Ручки;2468,4;4;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Тип ручки: гелевая";Parker;239.jpg;
1293868;Ручка Parker IM Premium K324 Dark Violet CT;Офис и канцелярия->Канцелярия->Ручки;2007,5;8;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Авторучка; Тип ручки: шариковая";Parker;240.jpg;
1294146;Ручка Parker IM Premium K324 Brown CT;Офис и канцелярия->Канцелярия->Ручки;2651,0;12;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Авторучка; Тип ручки: шариковая";Parker;241.jpg;
1294138;Ручка Parker IM Premium K323 Grey GT;Офис и канцелярия->Канцелярия->Ручки;2651,0;11;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Авторучка; Тип ручки: шариковая";Parker;242.jpg;
1294143;Ручка Parker IM Premium K323 Green CT;Офис и канцелярия->Канцелярия->Ручки;2651,0;10;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Авторучка; Тип ручки: гелевая";Parker;243.jpg;
1294164;Ручка Parker IM Premium K323 Black GT;Офис и канцелярия->Канцелярия->Ручки;2649,9;12;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Авторучка; Тип ручки: шариковая";Parker;244.jpg;
1293834;Ручка Parker IM Premium K322 Dark Espresso CT;Офис и канцелярия->Канцелярия->Ручки;2226,4;15;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Авторучка; Тип ручки: шариковая";Parker;245.jpg;
1294134;Ручка Parker IM Premium K322 Blue CT;Офис и канцелярия->Канцелярия->Ручки;2226,4;11;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Авторучка; Тип ручки: шариковая";Parker;246.jpg;
1294106;Ручка Parker IM Premium K224 Pink Pearl CT;Офис и канцелярия->Канцелярия->Ручки;2196,7;4;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Авторучка; Тип ручки: шариковая";Parker;247.jpg;
1293820;Ручка Parker IM Premium F324 Dark Violet CT;Офис и канцелярия->Канцелярия->Ручки;3850,0;9;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Тип ручки: перьевая";Parker;248.jpg;
1294101;Ручка Parker IM Premium F324 Brown CT;Офис и канцелярия->Канцелярия->Ручки;6688,0;10;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Тип ручки: шариковая";Parker;249.jpg;
1294097;Ручка Parker IM Premium F323 Warm Silver GT;Офис и канцелярия->Канцелярия->Ручки;6688,0;15;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Тип ручки: перьевая";Parker;250.jpg;
1294037;Ручка Parker IM Premium F323 Pale Green CT;Офис и канцелярия->Канцелярия->Ручки;6688,0;11;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Тип ручки: перьевая";Parker;251.jpg;
1294060;Ручка Parker IM Premium F323 Black GT;Офис и канцелярия->Канцелярия->Ручки;4464,9;8;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Тип ручки: перьевая";Parker;252.jpg;
1293545;Ручка Parker IM Premium F322 Dark Espresso CT;Офис и канцелярия->Канцелярия->Ручки;6688,0;14;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Тип ручки: перьевая";Parker;253.jpg;
1294030;Ручка Parker IM Premium F322 Blue CT;Офис и канцелярия->Канцелярия->Ручки;6688,0;7;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Тип ручки: перьевая";Parker;254.jpg;
1293807;Ручка Parker IM Premium F224 Pink Pearl CT;Офис и канцелярия->Канцелярия->Ручки;3260,4;11;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Тип ручки: перьевая";Parker;255.jpg;
1293929;Ручка Parker IM Premium F224 Brown Shadow CT;Офис и канцелярия->Канцелярия->Ручки;3260,4;2;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Тип ручки: перьевая";Parker;256.jpg;
727582;Ручка Parker IM Premium Dark Gun Metal Chiselled BP;Офис и канцелярия->Канцелярия->Ручки;2508,0;4;"Материал корпуса: металл; Цвет чернил: черный; С футляром; Клипса; Авторучка; Тип ручки: шариковая";Parker;257.jpg;
1294115;Ручка Parker IM K321 White CT;Офис и канцелярия->Канцелярия->Ручки;1246,3;8;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Тип ручки: шариковая";Parker;258.jpg;
1293761;Ручка Parker IM K321 Dark Espresso CT;Офис и канцелярия->Канцелярия->Ручки;1246,3;4;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Авторучка; Тип ручки: шариковая";Parker;259.jpg;
1254435;Ручка Parker IM Core K321Matte Blue CT;Офис и канцелярия->Канцелярия->Ручки;1246,3;6;"Материал корпуса: металл; Цвет чернил: черный; С футляром; Клипса; Авторучка; Тип ручки: шариковая";Parker;260.jpg;
1254429;Ручка Parker IM Core K321 Light Purple CT;Офис и канцелярия->Канцелярия->Ручки;1246,3;4;"Материал корпуса: металл; Цвет чернил: черный; С футляром; Клипса; Авторучка; Тип ручки: шариковая";Parker;261.jpg;
1254438;Ручка Parker IM Core K321 Light Blue Grey CT;Офис и канцелярия->Канцелярия->Ручки;1246,3;4;"Материал корпуса: металл; Цвет чернил: черный; С футляром; Клипса; Авторучка; Тип ручки: шариковая";Parker;262.jpg;
1254427;Ручка Parker IM Core F321 White CT;Офис и канцелярия->Канцелярия->Ручки;2307,8;13;"Материал корпуса: металл; Цвет чернил: черный; С футляром; Клипса; Тип ручки: перьевая";Parker;263.jpg;
1254411;Ручка Parker IM Core F321 Matte Blue CT;Офис и канцелярия->Канцелярия->Ручки;2681,8;14;"Материал корпуса: металл; Цвет чернил: черный; С футляром; Клипса; Тип ручки: перьевая";Parker;264.jpg;
1254426;Ручка Parker IM Core F321 Light Purple CT;Офис и канцелярия->Канцелярия->Ручки;2307,8;8;"Материал корпуса: металл; Цвет чернил: черный; С футляром; Клипса; Тип ручки: перьевая";Parker;265.jpg;
1254415;Ручка Parker IM Core F321 Light Blue Grey CT;Офис и канцелярия->Канцелярия->Ручки;2307,8;12;"Материал корпуса: металл; Цвет чернил: черный; С футляром; Клипса; Тип ручки: перьевая";Parker;266.jpg;
1254405;Ручка Parker IM Core F321 Black GT;Офис и канцелярия->Канцелярия->Ручки;2143,9;6;"Материал корпуса: металл; Цвет чернил: черный; С футляром; Клипса; Тип ручки: перьевая";Parker;267.jpg;
727560;Ручка Parker IM Brushed Metal GT BP;Офис и канцелярия->Канцелярия->Ручки;3245,0;15;"Материал корпуса: металл; Цвет чернил: синий; С футляром; Клипса; Авторучка; Тип ручки: шариковая";Parker;268.jpg;
1194714;Ручка Pilot Frixion Pro 07 Blue Ink;Офис и канцелярия->Канцелярия->Ручки;159,5;9;"Материал корпуса: пластик; Цвет чернил: синий; Клипса; Ластик; Тип ручки: линер";Pilot;269.jpg;
1194719;Ручка Pilot Frixion Pro 07 Black Ink;Офис и канцелярия->Канцелярия->Ручки;159,5;2;"Материал корпуса: пластик; Цвет чернил: синий; Клипса; Ластик; Тип ручки: линер";Pilot;270.jpg;
1194702;Ручка Pilot Frixion Point 05 Blue Ink;Офис и канцелярия->Канцелярия->Ручки;159,5;13;"Материал корпуса: пластик; Цвет чернил: синий; Клипса; Ластик; Тип ручки: линер";Pilot;271.jpg;
1194712;Ручка Pilot Frixion Point 05 Black Ink;Офис и канцелярия->Канцелярия->Ручки;159,5;6;"Материал корпуса: пластик; Цвет чернил: черный; Клипса; Ластик; Тип ручки: линер";Pilot;272.jpg;
285537;Карандаши Koh-i-Noor 5340;Офис и канцелярия->Канцелярия->Карандаши;209,0;8;"Материал корпуса: металл; Точилка; Длина грифеля (мм): 140; Диаметр грифеля (мм): 5.6; Цанговый карандаш; Назначение: простой; Тип: карандаш";Koh-i-Noor;273.jpg;
529882;Карандаши Faber-Castell Grip 2001;Офис и канцелярия->Канцелярия->Карандаши;236,5;3;"Материал корпуса: дерево; Твердость грифеля: HB; Назначение: простой; Тип: карандаш";Faber-Castell;274.jpg;
824188;Карандаши Koh-i-Noor Mondeluz Set of 24;Офис и канцелярия->Канцелярия->Карандаши;475,2;13;"Материал корпуса: дерево; Акварельные карандаши; Назначение: цветной; Кол-во в наборе (шт): 24; Тип: набор карандашей";Koh-i-Noor;275.jpg;
285117;Карандаши Koh-i-Noor 5201;Офис и канцелярия->Канцелярия->Карандаши;242,0;9;"Материал корпуса: металл; Клипса; Точилка; Длина грифеля (мм): 120; Диаметр грифеля (мм): 2; Цанговый карандаш; Назначение: простой; Тип: карандаш";Koh-i-Noor;276.jpg;
824181;Карандаши Koh-i-Noor Mondeluz Set of 12;Офис и канцелярия->Канцелярия->Карандаши;253,0;8;"Материал корпуса: дерево; Акварельные карандаши; Назначение: цветной; Кол-во в наборе (шт): 12; Тип: набор карандашей";Koh-i-Noor;277.jpg;
806120;Карандаши Faber-Castell Grip Matic 05 Green;Офис и канцелярия->Канцелярия->Карандаши;110,0;12;"Материал корпуса: пластик; Клипса; Ластик; Диаметр грифеля (мм): 0.5; Цанговый карандаш; Назначение: простой; Тип: карандаш";Faber-Castell;278.jpg;
285998;Карандаши Faber-Castell  Art Grip Aquarelle Set of 12;Офис и канцелярия->Канцелярия->Карандаши;1004,3;6;"Материал корпуса: дерево; Диаметр грифеля (мм): 3.3; Акварельные карандаши; Назначение: цветной; Кол-во в наборе (шт): 12; Тип: набор карандашей";Faber-Castell;279.jpg;
358542;Карандаши Faber-Castell TK Fine 9717 07;Офис и канцелярия->Канцелярия->Карандаши;374,0;7;"Материал корпуса: пластик; Клипса; Ластик; Твердость грифеля: HB; Диаметр грифеля (мм): 0.7; Цанговый карандаш; Назначение: простой; Тип: карандаш";Faber-Castell;280.jpg;
358538;Карандаши Faber-Castell TK Fine 9715 05;Офис и канцелярия->Канцелярия->Карандаши;352,0;4;"Материал корпуса: пластик; Клипса; Ластик; Твердость грифеля: HB; Диаметр грифеля (мм): 0.5; Цанговый карандаш; Назначение: простой; Тип: карандаш";Faber-Castell;281.jpg;
358529;Карандаши Faber-Castell TK Fine 9713 035;Офис и канцелярия->Канцелярия->Карандаши;352,0;2;"Материал корпуса: пластик; Клипса; Ластик; Твердость грифеля: HB; Диаметр грифеля (мм): 0.35; Цанговый карандаш; Назначение: простой; Тип: карандаш";Faber-Castell;282.jpg;
806127;Карандаши Faber-Castell Grip Matic 07 Green;Офис и канцелярия->Канцелярия->Карандаши;116,6;5;"Материал корпуса: пластик; Клипса; Ластик; Диаметр грифеля (мм): 0.5; Цанговый карандаш; Назначение: простой; Тип: карандаш";Faber-Castell;283.jpg;
286019;Карандаши Faber-Castell  Art Grip Aquarelle Set of 60;Офис и канцелярия->Канцелярия->Карандаши;4864,2;11;"Материал корпуса: дерево; Диаметр грифеля (мм): 3.3; Акварельные карандаши; Назначение: цветной; Кол-во в наборе (шт): 60; Тип: набор карандашей";Faber-Castell;284.jpg;
285988;Карандаши Faber-Castell Art Grip Aquarelle Set of 38;Офис и канцелярия->Канцелярия->Карандаши;3469,4;10;"Материал корпуса: дерево; Диаметр грифеля (мм): 3.3; Акварельные карандаши; Назначение: цветной; Кол-во в наборе (шт): 38; Тип: набор карандашей";Faber-Castell;285.jpg;
286106;Карандаши Faber-Castell Art & Graphic Set of 54;Офис и канцелярия->Канцелярия->Карандаши;16600,1;10;"Материал корпуса: дерево; Точилка; Ластик; Акварельные карандаши; Назначение: цветной; Кол-во в наборе (шт): 54; Тип: набор карандашей";Faber-Castell;286.jpg;
1001303;Карандаши Koh-i-Noor 8971 4B;Офис и канцелярия->Канцелярия->Карандаши;82,5;10;"Твердость грифеля: 4B; Длина грифеля (мм): 120; Диаметр грифеля (мм): 10.5; Назначение: простой; Тип: карандаш";Koh-i-Noor;287.jpg;
285339;Карандаши Koh-i-Noor 1830 Triograph;Офис и канцелярия->Канцелярия->Карандаши;88,0;4;"Материал корпуса: дерево; Твердость грифеля: 2B; Длина грифеля (мм): 175; Диаметр грифеля (мм): 5.6; Назначение: простой; Тип: карандаш";Koh-i-Noor;288.jpg;
